Key,val
repeat_compare_and_command,0.5
repeat_control_pumps,0.5
repeat_control_albatros,0.5
repeat_monitor_CPU_temp,0.25
repeat_git_log_push,15
deconz_disconnect_threshold,30
presence_off_lag,15
no_presence_min_temp,10
pump_on_lag,0
pump_off_lag,180
albatros_on_lag,0
albatros_off_lag,0
no_of_controlled_rooms,10
no_of_temp_controlled_rooms,9
last_update_from_room_tolerance,120
kisterem_tolerance,5
room_1,ovi
room_2,PK iroda
room_3,SZGK iroda
room_4,Gólyairoda
room_5,Mérce
room_6,vendégtér
room_7,kisterem
room_8,trafóház
room_9,Oktopusz 1
room_10,Lahmacun
room_1_temp_controlled,1
room_2_temp_controlled,1
room_3_temp_controlled,1
room_4_temp_controlled,1
room_5_temp_controlled,1
room_6_temp_controlled,1
room_7_temp_controlled,1
room_8_temp_controlled,1
room_9_temp_controlled,1
room_10_temp_controlled,1
buffer_lower_1,0.5
buffer_upper_1,0.5
buffer_lower_2,0.5
buffer_upper_2,0.5
buffer_lower_3,0.5
buffer_upper_3,0.5
buffer_lower_4,0.5
buffer_upper_4,0.5
buffer_lower_5,0.5
buffer_upper_5,0.5
buffer_lower_6,0.5
buffer_upper_6,0.5
buffer_lower_7,1
buffer_upper_7,0
buffer_lower_8,0
buffer_upper_8,0
buffer_lower_9,0.5
buffer_upper_9,0.5
buffer_lower_10,0.5
buffer_upper_10,0.5
external_temp_threshold,20
external_temp_validity_threshold,30
CPU_temp_logging,80
CPU_temp_warning,80
CPU_temp_shutoff,85
room_1_plug,1
room_2_plug,1
room_3_plug,2
room_4_plug,2
room_5_plug,2
room_6_plug,3
room_7_plug,3
room_8_plug,4
room_9_plug,1
room_10_plug,2
room_1_gid,0
room_2_gid,674264149
room_3_gid,228406814
room_4_gid,228745025
room_5_gid,994637352
room_6_gid,2020257900
room_7_gid,60517023
room_8_gid,1236306457
room_9_gid,1887663707
room_10_gid,1575267052
verbose,1
cycle_1_master_override,0
cycle_2_master_override,0
cycle_3_master_override,0
cycle_4_master_override,0
repeat_download_retry,3
